,Y,X
0,349,190
1,349,189
2,349,188
3,349,187
4,349,186
5,349,185
6,349,184
7,349,183
8,349,182
9,349,181
10,349,180
11,349,179
12,348,195
13,348,194
14,348,193
15,348,192
16,348,191
17,348,190
18,348,189
19,348,188
20,348,187
21,348,186
22,348,185
23,348,184
24,348,183
25,348,182
26,348,181
27,348,180
28,348,179
29,348,178
30,348,177
31,348,176
32,348,175
33,347,199
34,347,198
35,347,197
36,347,196
37,347,195
38,347,194
39,347,193
40,347,192
41,347,191
42,347,190
43,347,189
44,347,188
45,347,187
46,347,186
47,347,185
48,347,184
49,347,183
50,347,182
51,347,181
52,347,180
53,347,179
54,347,178
55,347,177
56,347,176
57,347,175
58,347,174
59,347,173
60,347,172
61,347,171
62,346,201
63,346,200
64,346,199
65,346,198
66,346,197
67,346,196
68,346,195
69,346,194
70,346,193
71,346,192
72,346,191
73,346,190
74,346,189
75,346,188
76,346,187
77,346,186
78,346,185
79,346,184
80,346,183
81,346,182
82,346,181
83,346,180
84,346,179
85,346,178
86,346,177
87,346,176
88,346,175
89,346,174
90,346,173
91,346,172
92,346,171
93,346,170
94,346,169
95,345,202
96,345,201
97,345,200
98,345,199
99,345,198
100,345,197
101,345,196
102,345,195
103,345,194
104,345,193
105,345,192
106,345,191
107,345,178
108,345,177
109,345,176
110,345,175
111,345,174
112,345,173
113,345,172
114,345,171
115,345,170
116,345,169
117,345,168
118,345,167
119,344,204
120,344,203
121,344,202
122,344,201
123,344,200
124,344,199
125,344,198
126,344,197
127,344,196
128,344,174
129,344,173
130,344,172
131,344,171
132,344,170
133,344,169
134,344,168
135,344,167
136,344,166
137,344,165
138,344,164
139,343,205
140,343,204
141,343,203
142,343,202
143,343,201
144,343,200
145,343,199
146,343,171
147,343,170
148,343,169
149,343,168
150,343,167
151,343,166
152,343,165
153,343,164
154,343,163
155,343,162
156,342,206
157,342,205
158,342,204
159,342,203
160,342,202
161,342,201
162,342,200
163,342,169
164,342,168
165,342,167
166,342,166
167,342,165
168,342,164
169,342,163
170,342,162
171,342,161
172,342,160
173,341,208
174,341,207
175,341,206
176,341,205
177,341,204
178,341,203
179,341,202
180,341,166
181,341,165
182,341,164
183,341,163
184,341,162
185,341,161
186,341,160
187,341,159
188,340,209
189,340,208
190,340,207
191,340,206
192,340,205
193,340,204
194,340,203
195,340,164
196,340,163
197,340,162
198,340,161
199,340,160
200,340,159
201,340,158
202,339,211
203,339,210
204,339,209
205,339,208
206,339,207
207,339,206
208,339,205
209,339,162
210,339,161
211,339,160
212,339,159
213,339,158
214,339,157
215,338,212
216,338,211
217,338,210
218,338,209
219,338,208
220,338,207
221,338,206
222,338,161
223,338,160
224,338,159
225,338,158
226,338,157
227,337,213
228,337,212
229,337,211
230,337,210
231,337,209
232,337,208
233,337,207
234,337,160
235,337,159
236,337,158
237,337,157
238,337,156
239,336,214
240,336,213
241,336,212
242,336,211
243,336,210
244,336,209
245,336,159
246,336,158
247,336,157
248,336,156
249,336,155
250,335,215
251,335,214
252,335,213
253,335,212
254,335,211
255,335,210
256,335,158
257,335,157
258,335,156
259,335,155
260,335,154
261,334,216
262,334,215
263,334,214
264,334,213
265,334,212
266,334,158
267,334,157
268,334,156
269,334,155
270,334,154
271,333,216
272,333,215
273,333,214
274,333,213
275,333,212
276,333,157
277,333,156
278,333,155
279,333,154
280,333,153
281,332,217
282,332,216
283,332,215
284,332,214
285,332,213
286,332,156
287,332,155
288,332,154
289,332,153
290,331,218
291,331,217
292,331,216
293,331,215
294,331,214
295,331,156
296,331,155
297,331,154
298,331,153
299,330,219
300,330,218
301,330,217
302,330,216
303,330,215
304,330,156
305,330,155
306,330,154
307,330,153
308,329,220
309,329,219
310,329,218
311,329,217
312,329,216
313,329,215
314,329,155
315,329,154
316,329,153
317,329,152
318,328,220
319,328,219
320,328,218
321,328,217
322,328,216
323,328,155
324,328,154
325,328,153
326,328,152
327,327,221
328,327,220
329,327,219
330,327,218
331,327,217
332,327,155
333,327,154
334,327,153
335,327,152
336,326,222
337,326,221
338,326,220
339,326,219
340,326,218
341,326,155
342,326,154
343,326,153
344,326,152
345,326,151
346,325,223
347,325,222
348,325,221
349,325,220
350,325,219
351,325,154
352,325,153
353,325,152
354,325,151
355,324,223
356,324,222
357,324,221
358,324,220
359,324,219
360,324,154
361,324,153
362,324,152
363,324,151
364,324,150
365,323,224
366,323,223
367,323,222
368,323,221
369,323,220
370,323,153
371,323,152
372,323,151
373,323,150
374,322,224
375,322,223
376,322,222
377,322,221
378,322,153
379,322,152
380,322,151
381,322,150
382,322,149
383,321,225
384,321,224
385,321,223
386,321,222
387,321,152
388,321,151
389,321,150
390,321,149
391,320,225
392,320,224
393,320,223
394,320,222
395,320,152
396,320,151
397,320,150
398,320,149
399,320,148
400,319,226
401,319,225
402,319,224
403,319,223
404,319,222
405,319,151
406,319,150
407,319,149
408,319,148
409,318,226
410,318,225
411,318,224
412,318,223
413,318,151
414,318,150
415,318,149
416,318,148
417,318,147
418,317,227
419,317,226
420,317,225
421,317,224
422,317,223
423,317,150
424,317,149
425,317,148
426,317,147
427,316,227
428,316,226
429,316,225
430,316,224
431,316,150
432,316,149
433,316,148
434,316,147
435,316,146
436,315,228
437,315,227
438,315,226
439,315,225
440,315,224
441,315,149
442,315,148
443,315,147
444,315,146
445,314,228
446,314,227
447,314,226
448,314,225
449,314,149
450,314,148
451,314,147
452,314,146
453,314,145
454,313,229
455,313,228
456,313,227
457,313,226
458,313,225
459,313,148
460,313,147
461,313,146
462,313,145
463,312,229
464,312,228
465,312,227
466,312,226
467,312,148
468,312,147
469,312,146
470,312,145
471,311,230
472,311,229
473,311,228
474,311,227
475,311,226
476,311,148
477,311,147
478,311,146
479,311,145
480,310,230
481,310,229
482,310,228
483,310,227
484,310,147
485,310,146
486,310,145
487,310,144
488,309,231
489,309,230
490,309,229
491,309,228
492,309,227
493,309,147
494,309,146
495,309,145
496,309,144
497,308,231
498,308,230
499,308,229
500,308,228
501,308,147
502,308,146
503,308,145
504,308,144
505,307,232
506,307,231
507,307,230
508,307,229
509,307,228
510,307,147
511,307,146
512,307,145
513,307,144
514,306,232
515,306,231
516,306,230
517,306,229
518,306,147
519,306,146
520,306,145
521,306,144
522,305,233
523,305,232
524,305,231
525,305,230
526,305,229
527,305,146
528,305,145
529,305,144
530,304,233
531,304,232
532,304,231
533,304,230
534,304,146
535,304,145
536,304,144
537,304,143
538,303,234
539,303,233
540,303,232
541,303,231
542,303,230
543,303,146
544,303,145
545,303,144
546,303,143
547,302,234
548,302,233
549,302,232
550,302,231
551,302,146
552,302,145
553,302,144
554,302,143
555,301,235
556,301,234
557,301,233
558,301,232
559,301,231
560,301,146
561,301,145
562,301,144
563,301,143
564,300,235
565,300,234
566,300,233
567,300,232
568,300,146
569,300,145
570,300,144
571,300,143
572,299,235
573,299,234
574,299,233
575,299,232
576,299,145
577,299,144
578,299,143
579,298,236
580,298,235
581,298,234
582,298,233
583,298,145
584,298,144
585,298,143
586,298,142
587,297,236
588,297,235
589,297,234
590,297,233
591,297,145
592,297,144
593,297,143
594,297,142
595,296,236
596,296,235
597,296,234
598,296,233
599,296,145
600,296,144
601,296,143
602,296,142
603,295,237
604,295,236
605,295,235
606,295,234
607,295,145
608,295,144
609,295,143
610,295,142
611,294,237
612,294,236
613,294,235
614,294,234
615,294,145
616,294,144
617,294,143
618,294,142
619,293,237
620,293,236
621,293,235
622,293,234
623,293,144
624,293,143
625,293,142
626,293,141
627,292,238
628,292,237
629,292,236
630,292,235
631,292,144
632,292,143
633,292,142
634,292,141
635,291,238
636,291,237
637,291,236
638,291,235
639,291,144
640,291,143
641,291,142
642,291,141
643,290,238
644,290,237
645,290,236
646,290,235
647,290,144
648,290,143
649,290,142
650,290,141
651,289,238
652,289,237
653,289,236
654,289,235
655,289,144
656,289,143
657,289,142
658,289,141
659,288,239
660,288,238
661,288,237
662,288,236
663,288,144
664,288,143
665,288,142
666,288,141
667,287,239
668,287,238
669,287,237
670,287,236
671,287,144
672,287,143
673,287,142
674,287,141
675,286,239
676,286,238
677,286,237
678,286,236
679,286,144
680,286,143
681,286,142
682,286,141
683,285,240
684,285,239
685,285,238
686,285,237
687,285,236
688,285,144
689,285,143
690,285,142
691,285,141
692,284,240
693,284,239
694,284,238
695,284,237
696,284,144
697,284,143
698,284,142
699,284,141
700,283,240
701,283,239
702,283,238
703,283,237
704,283,144
705,283,143
706,283,142
707,283,141
708,282,240
709,282,239
710,282,238
711,282,237
712,282,144
713,282,143
714,282,142
715,282,141
716,281,241
717,281,240
718,281,239
719,281,238
720,281,144
721,281,143
722,281,142
723,281,141
724,280,241
725,280,240
726,280,239
727,280,238
728,280,144
729,280,143
730,280,142
731,280,141
732,279,241
733,279,240
734,279,239
735,279,238
736,279,144
737,279,143
738,279,142
739,279,141
740,278,242
741,278,241
742,278,240
743,278,239
744,278,238
745,278,144
746,278,143
747,278,142
748,278,141
749,277,242
750,277,241
751,277,240
752,277,239
753,277,144
754,277,143
755,277,142
756,277,141
757,276,242
758,276,241
759,276,240
760,276,239
761,276,144
762,276,143
763,276,142
764,276,141
765,275,242
766,275,241
767,275,240
768,275,239
769,275,144
770,275,143
771,275,142
772,275,141
773,274,243
774,274,242
775,274,241
776,274,240
777,274,144
778,274,143
779,274,142
780,274,141
781,273,243
782,273,242
783,273,241
784,273,240
785,273,144
786,273,143
787,273,142
788,273,141
789,272,244
790,272,243
791,272,242
792,272,241
793,272,240
794,272,144
795,272,143
796,272,142
797,272,141
798,271,244
799,271,243
800,271,242
801,271,241
802,271,144
803,271,143
804,271,142
805,271,141
806,270,245
807,270,244
808,270,243
809,270,242
810,270,241
811,270,144
812,270,143
813,270,142
814,270,141
815,269,245
816,269,244
817,269,243
818,269,242
819,269,144
820,269,143
821,269,142
822,269,141
823,268,246
824,268,245
825,268,244
826,268,243
827,268,242
828,268,144
829,268,143
830,268,142
831,268,141
832,267,246
833,267,245
834,267,244
835,267,243
836,267,144
837,267,143
838,267,142
839,267,141
840,266,247
841,266,246
842,266,245
843,266,244
844,266,243
845,266,144
846,266,143
847,266,142
848,266,141
849,265,247
850,265,246
851,265,245
852,265,244
853,265,144
854,265,143
855,265,142
856,265,141
857,264,248
858,264,247
859,264,246
860,264,245
861,264,244
862,264,144
863,264,143
864,264,142
865,264,141
866,263,248
867,263,247
868,263,246
869,263,245
870,263,144
871,263,143
872,263,142
873,263,141
874,262,249
875,262,248
876,262,247
877,262,246
878,262,245
879,262,144
880,262,143
881,262,142
882,262,141
883,261,249
884,261,248
885,261,247
886,261,246
887,261,144
888,261,143
889,261,142
890,261,141
891,260,250
892,260,249
893,260,248
894,260,247
895,260,246
896,260,144
897,260,143
898,260,142
899,260,141
900,259,250
901,259,249
902,259,248
903,259,247
904,259,144
905,259,143
906,259,142
907,259,141
908,258,251
909,258,250
910,258,249
911,258,248
912,258,247
913,258,144
914,258,143
915,258,142
916,258,141
917,257,252
918,257,251
919,257,250
920,257,249
921,257,248
922,257,144
923,257,143
924,257,142
925,256,252
926,256,251
927,256,250
928,256,249
929,256,248
930,256,144
931,256,143
932,256,142
933,255,253
934,255,252
935,255,251
936,255,250
937,255,249
938,255,145
939,255,144
940,255,143
941,255,142
942,254,253
943,254,252
944,254,251
945,254,250
946,254,145
947,254,144
948,254,143
949,254,142
950,253,254
951,253,253
952,253,252
953,253,251
954,253,250
955,253,145
956,253,144
957,253,143
958,253,142
959,252,254
960,252,253
961,252,252
962,252,251
963,252,145
964,252,144
965,252,143
966,252,142
967,251,255
968,251,254
969,251,253
970,251,252
971,251,251
972,251,145
973,251,144
974,251,143
975,251,142
976,250,255
977,250,254
978,250,253
979,250,252
980,250,145
981,250,144
982,250,143
983,250,142
984,249,256
985,249,255
986,249,254
987,249,253
988,249,252
989,249,145
990,249,144
991,249,143
992,249,142
993,248,256
994,248,255
995,248,254
996,248,253
997,248,145
998,248,144
999,248,143
1000,248,142
1001,247,257
1002,247,256
1003,247,255
1004,247,254
1005,247,253
1006,247,145
1007,247,144
1008,247,143
1009,246,257
1010,246,256
1011,246,255
1012,246,254
1013,246,145
1014,246,144
1015,246,143
1016,245,258
1017,245,257
1018,245,256
1019,245,255
1020,245,254
1021,245,146
1022,245,145
1023,245,144
1024,245,143
1025,244,258
1026,244,257
1027,244,256
1028,244,255
1029,244,146
1030,244,145
1031,244,144
1032,244,143
1033,243,259
1034,243,258
1035,243,257
1036,243,256
1037,243,255
1038,243,146
1039,243,145
1040,243,144
1041,243,143
1042,242,259
1043,242,258
1044,242,257
1045,242,256
1046,242,146
1047,242,145
1048,242,144
1049,242,143
1050,241,260
1051,241,259
1052,241,258
1053,241,257
1054,241,256
1055,241,146
1056,241,145
1057,241,144
1058,241,143
1059,240,261
1060,240,260
1061,240,259
1062,240,258
1063,240,257
1064,240,146
1065,240,145
1066,240,144
1067,240,143
1068,239,261
1069,239,260
1070,239,259
1071,239,258
1072,239,146
1073,239,145
1074,239,144
1075,239,143
1076,238,262
1077,238,261
1078,238,260
1079,238,259
1080,238,258
1081,238,146
1082,238,145
1083,238,144
1084,238,143
1085,237,262
1086,237,261
1087,237,260
1088,237,259
1089,237,146
1090,237,145
1091,237,144
1092,236,263
1093,236,262
1094,236,261
1095,236,260
1096,236,259
1097,236,146
1098,236,145
1099,236,144
1100,235,264
1101,235,263
1102,235,262
1103,235,261
1104,235,260
1105,235,147
1106,235,146
1107,235,145
1108,235,144
1109,234,264
1110,234,263
1111,234,262
1112,234,261
1113,234,147
1114,234,146
1115,234,145
1116,234,144
1117,233,265
1118,233,264
1119,233,263
1120,233,262
1121,233,261
1122,233,147
1123,233,146
1124,233,145
1125,233,144
1126,232,265
1127,232,264
1128,232,263
1129,232,262
1130,232,147
1131,232,146
1132,232,145
1133,232,144
1134,231,266
1135,231,265
1136,231,264
1137,231,263
1138,231,262
1139,231,147
1140,231,146
1141,231,145
1142,231,144
1143,230,267
1144,230,266
1145,230,265
1146,230,264
1147,230,263
1148,230,147
1149,230,146
1150,230,145
1151,230,144
1152,229,267
1153,229,266
1154,229,265
1155,229,264
1156,229,147
1157,229,146
1158,229,145
1159,228,268
1160,228,267
1161,228,266
1162,228,265
1163,228,264
1164,228,148
1165,228,147
1166,228,146
1167,228,145
1168,227,268
1169,227,267
1170,227,266
1171,227,265
1172,227,148
1173,227,147
1174,227,146
1175,227,145
1176,226,269
1177,226,268
1178,226,267
1179,226,266
1180,226,265
1181,226,148
1182,226,147
1183,226,146
1184,226,145
1185,225,270
1186,225,269
1187,225,268
1188,225,267
1189,225,266
1190,225,148
1191,225,147
1192,225,146
1193,225,145
1194,224,270
1195,224,269
1196,224,268
1197,224,267
1198,224,148
1199,224,147
1200,224,146
1201,224,145
1202,223,271
1203,223,270
1204,223,269
1205,223,268
1206,223,267
1207,223,149
1208,223,148
1209,223,147
1210,223,146
1211,222,271
1212,222,270
1213,222,269
1214,222,268
1215,222,149
1216,222,148
1217,222,147
1218,222,146
1219,221,273
1220,221,272
1221,221,271
1222,221,270
1223,221,269
1224,221,268
1225,221,149
1226,221,148
1227,221,147
1228,221,146
1229,220,274
1230,220,273
1231,220,272
1232,220,271
1233,220,270
1234,220,269
1235,220,149
1236,220,148
1237,220,147
1238,220,146
1239,219,275
1240,219,274
1241,219,273
1242,219,272
1243,219,271
1244,219,270
1245,219,149
1246,219,148
1247,219,147
1248,219,146
1249,218,277
1250,218,276
1251,218,275
1252,218,274
1253,218,273
1254,218,272
1255,218,271
1256,218,150
1257,218,149
1258,218,148
1259,218,147
1260,217,278
1261,217,277
1262,217,276
1263,217,275
1264,217,274
1265,217,273
1266,217,272
1267,217,150
1268,217,149
1269,217,148
1270,217,147
1271,216,280
1272,216,279
1273,216,278
1274,216,277
1275,216,276
1276,216,275
1277,216,274
1278,216,150
1279,216,149
1280,216,148
1281,216,147
1282,215,281
1283,215,280
1284,215,279
1285,215,278
1286,215,277
1287,215,276
1288,215,275
1289,215,150
1290,215,149
1291,215,148
1292,215,147
1293,214,282
1294,214,281
1295,214,280
1296,214,279
1297,214,278
1298,214,277
1299,214,276
1300,214,150
1301,214,149
1302,214,148
1303,214,147
1304,213,284
1305,213,283
1306,213,282
1307,213,281
1308,213,280
1309,213,279
1310,213,278
1311,213,151
1312,213,150
1313,213,149
1314,213,148
1315,212,285
1316,212,284
1317,212,283
1318,212,282
1319,212,281
1320,212,280
1321,212,279
1322,212,151
1323,212,150
1324,212,149
1325,212,148
1326,211,288
1327,211,287
1328,211,286
1329,211,285
1330,211,284
1331,211,283
1332,211,282
1333,211,281
1334,211,151
1335,211,150
1336,211,149
1337,211,148
1338,210,294
1339,210,293
1340,210,292
1341,210,291
1342,210,290
1343,210,289
1344,210,288
1345,210,287
1346,210,286
1347,210,285
1348,210,284
1349,210,283
1350,210,282
1351,210,151
1352,210,150
1353,210,149
1354,210,148
1355,209,300
1356,209,299
1357,209,298
1358,209,297
1359,209,296
1360,209,295
1361,209,294
1362,209,293
1363,209,292
1364,209,291
1365,209,290
1366,209,289
1367,209,288
1368,209,287
1369,209,286
1370,209,285
1371,209,284
1372,209,283
1373,209,151
1374,209,150
1375,209,149
1376,209,148
1377,208,303
1378,208,302
1379,208,301
1380,208,300
1381,208,299
1382,208,298
1383,208,297
1384,208,296
1385,208,295
1386,208,294
1387,208,293
1388,208,292
1389,208,291
1390,208,290
1391,208,289
1392,208,288
1393,208,287
1394,208,286
1395,208,285
1396,208,151
1397,208,150
1398,208,149
1399,207,349
1400,207,348
1401,207,347
1402,207,346
1403,207,306
1404,207,305
1405,207,304
1406,207,303
1407,207,302
1408,207,301
1409,207,300
1410,207,299
1411,207,298
1412,207,297
1413,207,296
1414,207,295
1415,207,294
1416,207,293
1417,207,292
1418,207,291
1419,207,290
1420,207,152
1421,207,151
1422,207,150
1423,207,149
1424,206,350
1425,206,349
1426,206,348
1427,206,347
1428,206,346
1429,206,345
1430,206,344
1431,206,309
1432,206,308
1433,206,307
1434,206,306
1435,206,305
1436,206,304
1437,206,303
1438,206,302
1439,206,301
1440,206,300
1441,206,299
1442,206,298
1443,206,297
1444,206,296
1445,206,152
1446,206,151
1447,206,150
1448,206,149
1449,205,350
1450,205,349
1451,205,348
1452,205,347
1453,205,346
1454,205,345
1455,205,344
1456,205,343
1457,205,342
1458,205,341
1459,205,313
1460,205,312
1461,205,311
1462,205,310
1463,205,309
1464,205,308
1465,205,307
1466,205,306
1467,205,305
1468,205,304
1469,205,303
1470,205,302
1471,205,301
1472,205,300
1473,205,152
1474,205,151
1475,205,150
1476,205,149
1477,204,350
1478,204,349
1479,204,348
1480,204,347
1481,204,346
1482,204,345
1483,204,344
1484,204,343
1485,204,342
1486,204,341
1487,204,340
1488,204,339
1489,204,338
1490,204,337
1491,204,336
1492,204,335
1493,204,334
1494,204,333
1495,204,332
1496,204,331
1497,204,330
1498,204,329
1499,204,328
1500,204,327
1501,204,326
1502,204,325
1503,204,324
1504,204,323
1505,204,322
1506,204,321
1507,204,320
1508,204,319
1509,204,318
1510,204,317
1511,204,316
1512,204,315
1513,204,314
1514,204,313
1515,204,312
1516,204,311
1517,204,310
1518,204,309
1519,204,308
1520,204,307
1521,204,306
1522,204,305
1523,204,304
1524,204,152
1525,204,151
1526,204,150
1527,204,149
1528,203,346
1529,203,345
1530,203,344
1531,203,343
1532,203,342
1533,203,341
1534,203,340
1535,203,339
1536,203,338
1537,203,337
1538,203,336
1539,203,335
1540,203,334
1541,203,333
1542,203,332
1543,203,331
1544,203,330
1545,203,329
1546,203,328
1547,203,327
1548,203,326
1549,203,325
1550,203,324
1551,203,323
1552,203,322
1553,203,321
1554,203,320
1555,203,319
1556,203,318
1557,203,317
1558,203,316
1559,203,315
1560,203,314
1561,203,313
1562,203,312
1563,203,311
1564,203,310
1565,203,309
1566,203,308
1567,203,307
1568,203,152
1569,203,151
1570,203,150
1571,203,149
1572,202,343
1573,202,342
1574,202,341
1575,202,340
1576,202,339
1577,202,338
1578,202,337
1579,202,336
1580,202,335
1581,202,334
1582,202,333
1583,202,332
1584,202,331
1585,202,330
1586,202,329
1587,202,328
1588,202,327
1589,202,326
1590,202,325
1591,202,324
1592,202,323
1593,202,322
1594,202,321
1595,202,320
1596,202,319
1597,202,318
1598,202,317
1599,202,316
1600,202,315
1601,202,314
1602,202,313
1603,202,312
1604,202,311
1605,202,310
1606,202,152
1607,202,151
1608,202,150
1609,201,340
1610,201,339
1611,201,338
1612,201,337
1613,201,336
1614,201,335
1615,201,334
1616,201,333
1617,201,332
1618,201,331
1619,201,330
1620,201,329
1621,201,328
1622,201,327
1623,201,326
1624,201,325
1625,201,324
1626,201,323
1627,201,322
1628,201,321
1629,201,320
1630,201,319
1631,201,318
1632,201,317
1633,201,316
1634,201,315
1635,201,314
1636,201,313
1637,201,153
1638,201,152
1639,201,151
1640,201,150
1641,200,153
1642,200,152
1643,200,151
1644,200,150
1645,199,153
1646,199,152
1647,199,151
1648,199,150
1649,198,153
1650,198,152
1651,198,151
1652,198,150
1653,197,153
1654,197,152
1655,197,151
1656,197,150
1657,196,153
1658,196,152
1659,196,151
1660,196,150
1661,195,154
1662,195,153
1663,195,152
1664,195,151
1665,194,154
1666,194,153
1667,194,152
1668,194,151
1669,193,154
1670,193,153
1671,193,152
1672,193,151
1673,192,154
1674,192,153
1675,192,152
1676,192,151
1677,191,154
1678,191,153
1679,191,152
1680,191,151
1681,190,154
1682,190,153
1683,190,152
1684,190,151
1685,189,154
1686,189,153
1687,189,152
1688,189,151
1689,188,155
1690,188,154
1691,188,153
1692,188,152
1693,187,155
1694,187,154
1695,187,153
1696,187,152
1697,186,155
1698,186,154
1699,186,153
1700,186,152
1701,185,155
1702,185,154
1703,185,153
1704,185,152
1705,184,155
1706,184,154
1707,184,153
1708,184,152
1709,183,155
1710,183,154
1711,183,153
1712,183,152
1713,182,155
1714,182,154
1715,182,153
1716,181,156
1717,181,155
1718,181,154
1719,181,153
1720,180,156
1721,180,155
1722,180,154
1723,180,153
1724,179,156
1725,179,155
1726,179,154
1727,179,153
1728,178,156
1729,178,155
1730,178,154
